person,finger,simple
33,f1,12
33,f1,13
33,f1,14
33,f1,15
33,f1,16
33,f1,17
33,f1,18
33,f1,19
33,f1,20
33,f1,21
33,f1,22
33,f1,23
33,f1,24
33,f1,25
33,f1,26
33,f1,27
33,f1,28
33,f1,29
33,f1,30
33,f1,31
33,f1,32
33,f1,33
33,f1,34
33,f1,35
33,f1,36
33,f1,37
33,f1,38
33,f1,39
33,f1,40
33,f1,41
33,f1,42
33,f1,43
33,f1,44
33,f1,45
33,f1,46
33,f1,47
33,f1,48
33,f1,49
33,f1,50
33,f1,51
33,f1,52
33,f1,53
33,f1,54
33,f1,55
33,f1,56
33,f1,57
33,f1,58
33,f1,59
33,f1,60
33,f1,61
33,f1,62
33,f1,63
33,f1,64
33,f1,65
33,f1,66
33,f1,67
33,f1,68
33,f1,69
33,f1,70
33,f1,71
33,f1,72
33,f1,73
33,f1,74
33,f1,75
33,f1,76
33,f1,77
33,f1,78
33,f1,79
33,f1,80
33,f1,81
33,f1,82
33,f1,83
33,f1,84
33,f1,85
33,f1,86
33,f1,87
33,f1,88
33,f1,89
33,f1,90
33,f1,91
33,f1,92
33,f1,93
33,f1,94
33,f1,95
33,f1,96
33,f1,97
33,f1,98
33,f1,99
33,f2,10
33,f2,11
33,f2,12
33,f2,13
33,f2,14
33,f2,15
33,f2,16
33,f2,17
33,f2,18
33,f2,19
33,f2,20
33,f2,21
33,f2,22
33,f2,23
33,f2,24
33,f2,25
33,f2,26
33,f2,27
33,f2,28
33,f2,29
33,f2,30
33,f2,31
33,f2,32
33,f2,33
33,f2,34
33,f2,35
33,f2,36
33,f2,37
33,f2,38
33,f2,39
33,f2,40
33,f2,41
33,f2,42
33,f2,43
33,f2,44
33,f2,45
33,f2,46
33,f2,47
33,f2,48
33,f2,49
33,f2,50
33,f2,51
33,f2,52
33,f2,53
33,f2,54
33,f2,55
33,f2,56
33,f2,57
33,f2,58
33,f2,59
33,f2,60
33,f2,61
33,f2,62
33,f2,63
33,f2,64
33,f2,65
33,f2,66
33,f2,67
33,f2,68
33,f2,69
33,f2,70
33,f2,71
33,f2,72
33,f2,73
33,f2,74
33,f2,75
33,f2,76
33,f2,77
33,f2,78
33,f2,79
33,f2,80
33,f2,81
33,f2,82
33,f2,83
33,f2,84
33,f2,85
33,f2,86
33,f2,87
33,f2,88
33,f2,89
33,f2,90
33,f2,91
33,f2,92
33,f2,93
33,f2,94
33,f2,95
33,f2,96
33,f2,97
33,f2,98
33,f2,99
34,f1,10
34,f1,11
34,f1,12
34,f1,13
34,f1,14
34,f1,15
34,f1,16
34,f1,17
34,f1,18
34,f1,19
34,f1,20
34,f1,21
34,f1,22
34,f1,23
34,f1,24
34,f1,25
34,f1,26
34,f1,27
34,f1,28
34,f1,29
34,f1,30
34,f1,31
34,f1,32
34,f1,33
34,f1,34
34,f1,35
34,f1,36
34,f1,37
34,f1,38
34,f1,39
34,f1,40
34,f1,41
34,f1,42
34,f1,43
34,f1,44
34,f1,45
34,f1,46
34,f1,47
34,f1,48
34,f1,49
34,f1,50
34,f1,51
34,f1,52
34,f1,53
34,f1,54
34,f1,55
34,f1,56
34,f1,57
34,f1,58
34,f1,59
34,f1,60
34,f1,61
34,f1,62
34,f1,63
34,f1,64
34,f1,65
34,f1,66
34,f1,67
34,f1,68
34,f1,69
34,f1,70
34,f1,71
34,f1,72
34,f1,73
34,f1,74
34,f1,75
34,f1,76
34,f1,77
34,f1,78
34,f1,79
34,f1,80
34,f1,81
34,f1,82
34,f1,83
34,f1,84
34,f1,85
34,f1,86
34,f1,87
34,f1,88
34,f1,89
34,f1,90
34,f1,91
34,f1,92
34,f1,93
34,f1,94
34,f1,95
34,f1,96
34,f1,97
34,f1,98
34,f1,99
34,f2,10
34,f2,11
34,f2,12
34,f2,13
34,f2,14
34,f2,15
34,f2,16
34,f2,17
34,f2,18
34,f2,19
34,f2,20
34,f2,21
34,f2,22
34,f2,23
34,f2,24
34,f2,25
34,f2,26
34,f2,27
34,f2,28
34,f2,29
34,f2,30
34,f2,31
34,f2,32
34,f2,33
34,f2,34
34,f2,35
34,f2,36
34,f2,37
34,f2,38
34,f2,39
34,f2,40
34,f2,41
34,f2,42
34,f2,43
34,f2,44
34,f2,45
34,f2,46
34,f2,47
34,f2,48
34,f2,49
34,f2,50
34,f2,51
34,f2,52
34,f2,53
34,f2,54
34,f2,55
34,f2,56
34,f2,57
34,f2,58
34,f2,59
34,f2,60
34,f2,61
34,f2,62
34,f2,63
34,f2,64
34,f2,65
34,f2,66
34,f2,67
34,f2,68
34,f2,69
34,f2,70
34,f2,71
34,f2,72
34,f2,73
34,f2,74
34,f2,75
34,f2,76
34,f2,77
34,f2,78
34,f2,79
34,f2,80
34,f2,81
34,f2,82
34,f2,83
34,f2,84
34,f2,85
34,f2,86
34,f2,87
34,f2,88
34,f2,89
34,f2,90
34,f2,91
34,f2,92
34,f2,93
34,f2,94
34,f2,95
34,f2,96
34,f2,97
34,f2,98
34,f2,99
35,f1,10
35,f1,11
35,f1,12
35,f1,13
35,f1,14
35,f1,15
35,f1,16
35,f1,17
35,f1,18
35,f1,19
35,f1,20
35,f1,21
35,f1,22
35,f1,23
35,f1,24
35,f1,25
35,f1,26
35,f1,27
35,f1,28
35,f1,29
35,f1,30
35,f1,31
35,f1,32
35,f1,33
35,f1,34
35,f1,35
35,f1,36
35,f1,37
35,f1,38
35,f1,39
35,f1,40
35,f1,41
35,f1,42
35,f1,43
35,f1,44
35,f1,45
35,f1,46
35,f1,47
35,f1,48
35,f1,49
35,f1,50
35,f1,51
35,f1,52
35,f1,53
35,f1,54
35,f1,55
35,f1,56
35,f1,57
35,f1,58
35,f1,59
35,f1,60
35,f1,61
35,f1,62
35,f1,63
35,f1,64
35,f1,65
35,f1,66
35,f1,67
35,f1,68
35,f1,69
35,f1,70
35,f1,71
35,f1,72
35,f1,73
35,f1,74
35,f1,75
35,f1,76
35,f1,77
35,f1,78
35,f1,79
35,f1,80
35,f1,81
35,f1,82
35,f1,83
35,f1,84
35,f1,85
35,f1,86
35,f1,87
35,f1,88
35,f1,89
35,f1,90
35,f1,91
35,f1,92
35,f1,93
35,f1,94
35,f1,95
35,f1,96
35,f1,97
35,f1,98
35,f1,99
35,f2,10
35,f2,11
35,f2,12
35,f2,13
35,f2,14
35,f2,15
35,f2,16
35,f2,17
35,f2,18
35,f2,19
35,f2,20
35,f2,21
35,f2,22
35,f2,23
35,f2,24
35,f2,25
35,f2,26
35,f2,27
35,f2,28
35,f2,29
35,f2,30
35,f2,31
35,f2,32
35,f2,33
35,f2,34
35,f2,35
35,f2,36
35,f2,37
35,f2,38
35,f2,39
35,f2,40
35,f2,41
35,f2,42
35,f2,43
35,f2,44
35,f2,45
35,f2,46
35,f2,47
35,f2,48
35,f2,49
35,f2,50
35,f2,51
35,f2,52
35,f2,53
35,f2,54
35,f2,55
35,f2,56
35,f2,57
35,f2,58
35,f2,59
35,f2,60
35,f2,61
35,f2,62
35,f2,63
35,f2,64
35,f2,65
35,f2,66
35,f2,67
35,f2,68
35,f2,69
35,f2,70
35,f2,71
35,f2,72
35,f2,73
35,f2,74
35,f2,75
35,f2,76
35,f2,77
35,f2,78
35,f2,79
35,f2,80
35,f2,81
35,f2,82
35,f2,83
35,f2,84
35,f2,85
35,f2,86
35,f2,87
35,f2,88
35,f2,89
35,f2,90
35,f2,91
35,f2,92
35,f2,93
35,f2,94
35,f2,95
35,f2,96
35,f2,97
35,f2,98
35,f2,99
36,f1,10
36,f1,11
36,f1,12
36,f1,13
36,f1,14
36,f1,15
36,f1,16
36,f1,17
36,f1,18
36,f1,19
36,f1,20
36,f1,21
36,f1,22
36,f1,23
36,f1,24
36,f1,25
36,f1,26
36,f1,27
36,f1,28
36,f1,29
36,f1,30
36,f1,31
36,f1,32
36,f1,33
36,f1,34
36,f1,35
36,f1,36
36,f1,37
36,f1,38
36,f1,39
36,f1,40
36,f1,41
36,f1,42
36,f1,43
36,f1,44
36,f1,45
36,f1,46
36,f1,47
36,f1,48
36,f1,49
36,f1,50
36,f1,51
36,f1,52
36,f1,53
36,f1,54
36,f1,55
36,f1,56
36,f1,57
36,f1,58
36,f1,59
36,f1,60
36,f1,61
36,f1,62
36,f1,63
36,f1,64
36,f1,65
36,f1,66
36,f1,67
36,f1,68
36,f1,69
36,f1,70
36,f1,71
36,f1,72
36,f1,73
36,f1,74
36,f1,75
36,f1,76
36,f1,77
36,f1,78
36,f1,79
36,f1,80
36,f1,81
36,f1,82
36,f1,83
36,f1,84
36,f1,85
36,f1,86
36,f1,87
36,f1,88
36,f1,89
36,f1,90
36,f1,91
36,f1,92
36,f1,93
36,f1,94
36,f1,95
36,f1,96
36,f1,97
36,f1,98
36,f1,99
36,f2,10
36,f2,11
36,f2,12
36,f2,13
36,f2,14
36,f2,15
36,f2,16
36,f2,17
36,f2,18
36,f2,19
36,f2,20
36,f2,21
36,f2,22
36,f2,23
36,f2,24
36,f2,25
36,f2,26
36,f2,27
36,f2,28
36,f2,29
36,f2,30
36,f2,31
36,f2,32
36,f2,33
36,f2,34
36,f2,35
36,f2,36
36,f2,37
36,f2,38
36,f2,39
36,f2,40
36,f2,41
36,f2,42
36,f2,43
36,f2,44
36,f2,45
36,f2,46
36,f2,47
36,f2,48
36,f2,49
36,f2,50
36,f2,51
36,f2,52
36,f2,53
36,f2,54
36,f2,55
36,f2,56
36,f2,57
36,f2,58
36,f2,59
36,f2,60
36,f2,61
36,f2,62
36,f2,63
36,f2,64
36,f2,65
36,f2,66
36,f2,67
36,f2,68
36,f2,69
36,f2,70
36,f2,71
36,f2,72
36,f2,73
36,f2,74
36,f2,75
36,f2,76
36,f2,77
36,f2,78
36,f2,79
36,f2,80
36,f2,81
36,f2,82
36,f2,83
36,f2,84
36,f2,85
36,f2,86
36,f2,87
36,f2,88
36,f2,89
36,f2,90
36,f2,91
36,f2,92
36,f2,93
36,f2,94
36,f2,95
36,f2,96
36,f2,97
36,f2,98
36,f2,99
37,f1,10
37,f1,11
37,f1,12
37,f1,13
37,f1,14
37,f1,15
37,f1,16
37,f1,17
37,f1,18
37,f1,19
37,f1,20
37,f1,21
37,f1,22
37,f1,23
37,f1,24
37,f1,25
37,f1,26
37,f1,27
37,f1,28
37,f1,29
37,f1,30
37,f1,31
37,f1,32
37,f1,33
37,f1,34
37,f1,35
37,f1,36
37,f1,37
37,f1,38
37,f1,39
37,f1,40
37,f1,41
37,f1,42
37,f1,43
37,f1,44
37,f1,45
37,f1,46
37,f1,47
37,f1,48
37,f1,49
37,f1,50
37,f1,51
37,f1,52
37,f1,53
37,f1,54
37,f1,55
37,f1,56
37,f1,57
37,f1,58
37,f1,59
37,f1,60
37,f1,61
37,f1,62
37,f1,63
37,f1,64
37,f1,65
37,f1,66
37,f1,67
37,f1,68
37,f1,69
37,f1,70
37,f1,71
37,f1,72
37,f1,73
37,f1,74
37,f1,75
37,f1,76
37,f1,77
37,f1,78
37,f1,79
37,f1,80
37,f1,81
37,f1,82
37,f1,83
37,f1,84
37,f1,85
37,f1,86
37,f1,87
37,f1,88
37,f1,89
37,f1,90
37,f1,91
37,f1,92
37,f1,93
37,f1,94
37,f1,95
37,f1,96
37,f1,97
37,f1,98
37,f1,99
37,f2,10
37,f2,11
37,f2,12
37,f2,13
37,f2,14
37,f2,15
37,f2,16
37,f2,17
37,f2,18
37,f2,19
37,f2,20
37,f2,21
37,f2,22
37,f2,23
37,f2,24
37,f2,25
37,f2,26
37,f2,27
37,f2,28
37,f2,29
37,f2,30
37,f2,31
37,f2,32
37,f2,33
37,f2,34
37,f2,35
37,f2,36
37,f2,37
37,f2,38
37,f2,39
37,f2,40
37,f2,41
37,f2,42
37,f2,43
37,f2,44
37,f2,45
37,f2,46
37,f2,47
37,f2,48
37,f2,49
37,f2,50
37,f2,51
37,f2,52
37,f2,53
37,f2,54
37,f2,55
37,f2,56
37,f2,57
37,f2,58
37,f2,59
37,f2,60
37,f2,61
37,f2,62
37,f2,63
37,f2,64
37,f2,65
37,f2,66
37,f2,67
37,f2,68
37,f2,69
37,f2,70
37,f2,71
37,f2,72
37,f2,73
37,f2,74
37,f2,75
37,f2,76
37,f2,77
37,f2,78
37,f2,79
37,f2,80
37,f2,81
37,f2,82
37,f2,83
37,f2,84
37,f2,85
37,f2,86
37,f2,87
37,f2,88
37,f2,89
37,f2,90
37,f2,91
37,f2,92
37,f2,93
37,f2,94
37,f2,95
37,f2,96
37,f2,97
37,f2,98
37,f2,99
38,f1,10
38,f1,11
38,f1,12
38,f1,13
38,f1,14
38,f1,15
38,f1,16
38,f1,17
38,f1,18
38,f1,19
38,f1,20
38,f1,21
38,f1,22
38,f1,23
38,f1,24
38,f1,25
38,f1,26
38,f1,27
38,f1,28
38,f1,29
38,f1,30
38,f1,31
38,f1,32
38,f1,33
38,f1,34
38,f1,35
38,f1,36
38,f1,37
38,f1,38
38,f1,39
38,f1,40
38,f1,41
38,f1,42
38,f1,43
38,f1,44
38,f1,45
38,f1,46
38,f1,47
38,f1,48
38,f1,49
38,f1,50
38,f1,51
38,f1,52
38,f1,53
38,f1,54
38,f1,55
38,f1,56
38,f1,57
38,f1,58
38,f1,59
38,f1,60
38,f1,61
38,f1,62
38,f1,63
38,f1,64
38,f1,65
38,f1,66
38,f1,67
38,f1,68
38,f1,69
38,f1,70
38,f1,71
38,f1,72
38,f1,73
38,f1,74
38,f1,75
38,f1,76
38,f1,77
38,f1,78
38,f1,79
38,f1,80
38,f1,81
38,f1,82
38,f1,83
38,f1,84
38,f1,85
38,f1,86
38,f1,87
38,f1,88
38,f1,89
38,f1,90
38,f1,91
38,f1,92
38,f1,93
38,f1,94
38,f1,95
38,f1,96
38,f1,97
38,f1,98
38,f1,99
38,f2,10
38,f2,11
38,f2,12
38,f2,13
38,f2,14
38,f2,15
38,f2,16
38,f2,17
38,f2,18
38,f2,19
38,f2,20
38,f2,21
38,f2,22
38,f2,23
38,f2,24
38,f2,25
38,f2,26
38,f2,27
38,f2,28
38,f2,29
38,f2,30
38,f2,31
38,f2,32
38,f2,33
38,f2,34
38,f2,35
38,f2,36
38,f2,37
38,f2,38
38,f2,39
38,f2,40
38,f2,41
38,f2,42
38,f2,43
38,f2,44
38,f2,45
38,f2,46
38,f2,47
38,f2,48
38,f2,49
38,f2,50
38,f2,51
38,f2,52
38,f2,53
38,f2,54
38,f2,55
38,f2,56
38,f2,57
38,f2,58
38,f2,59
38,f2,60
38,f2,61
38,f2,62
38,f2,63
38,f2,64
38,f2,65
38,f2,66
38,f2,67
38,f2,68
38,f2,69
38,f2,70
38,f2,71
38,f2,72
38,f2,73
38,f2,74
38,f2,75
38,f2,76
38,f2,77
38,f2,78
38,f2,79
38,f2,80
38,f2,81
38,f2,82
38,f2,83
38,f2,84
38,f2,85
38,f2,86
38,f2,87
38,f2,88
38,f2,89
38,f2,90
38,f2,91
38,f2,92
38,f2,93
38,f2,94
38,f2,95
38,f2,96
38,f2,97
38,f2,98
38,f2,99
39,f1,10
39,f1,11
39,f1,12
39,f1,13
39,f1,14
39,f1,15
39,f1,16
39,f1,17
39,f1,18
39,f1,19
39,f1,20
39,f1,21
39,f1,22
39,f1,23
39,f1,24
39,f1,25
39,f1,26
39,f1,27
39,f1,28
39,f1,29
39,f1,30
39,f1,31
39,f1,32
39,f1,33
39,f1,34
39,f1,35
39,f1,36
39,f1,37
39,f1,38
39,f1,39
39,f1,40
39,f1,41
39,f1,42
39,f1,43
39,f1,44
39,f1,45
39,f1,46
39,f1,47
39,f1,48
39,f1,49
39,f1,50
39,f1,51
39,f1,52
39,f1,53
39,f1,54
39,f1,55
39,f1,56
39,f1,57
39,f1,58
39,f1,59
39,f1,60
39,f1,61
39,f1,62
39,f1,63
39,f1,64
39,f1,65
39,f1,66
39,f1,67
39,f1,68
39,f1,69
39,f1,70
39,f1,71
39,f1,72
39,f1,73
39,f1,74
39,f1,75
39,f1,76
39,f1,77
39,f1,78
39,f1,79
39,f1,80
39,f1,81
39,f1,82
39,f1,83
39,f1,84
39,f1,85
39,f1,86
39,f1,87
39,f1,88
39,f1,89
39,f1,90
39,f1,91
39,f1,92
39,f1,93
39,f1,94
39,f1,95
39,f1,96
39,f1,97
39,f1,98
39,f1,99
39,f2,10
39,f2,11
39,f2,12
39,f2,13
39,f2,14
39,f2,15
39,f2,16
39,f2,17
39,f2,18
39,f2,19
39,f2,20
39,f2,21
39,f2,22
39,f2,23
39,f2,24
39,f2,25
39,f2,26
39,f2,27
39,f2,28
39,f2,29
39,f2,30
39,f2,31
39,f2,32
39,f2,33
39,f2,34
39,f2,35
39,f2,36
39,f2,37
39,f2,38
39,f2,39
39,f2,40
39,f2,41
39,f2,42
39,f2,43
39,f2,44
39,f2,45
39,f2,46
39,f2,47
39,f2,48
39,f2,49
39,f2,50
39,f2,51
39,f2,52
39,f2,53
39,f2,54
39,f2,55
39,f2,56
39,f2,57
39,f2,58
39,f2,59
39,f2,60
39,f2,61
39,f2,62
39,f2,63
39,f2,64
39,f2,65
39,f2,66
39,f2,67
39,f2,68
39,f2,69
39,f2,70
39,f2,71
39,f2,72
39,f2,73
39,f2,74
39,f2,75
39,f2,76
39,f2,77
39,f2,78
39,f2,79
39,f2,80
39,f2,81
39,f2,82
39,f2,83
39,f2,84
39,f2,85
39,f2,86
39,f2,87
39,f2,88
39,f2,89
39,f2,90
39,f2,91
39,f2,92
39,f2,93
39,f2,94
39,f2,95
39,f2,96
39,f2,97
39,f2,98
39,f2,99
3,f1,10
3,f1,11
3,f1,12
3,f1,13
3,f1,14
3,f1,15
3,f1,16
3,f1,17
3,f1,18
3,f1,19
3,f1,20
3,f1,21
3,f1,22
3,f1,23
3,f1,24
3,f1,25
3,f1,26
3,f1,27
3,f1,28
3,f1,29
3,f1,30
3,f1,31
3,f1,32
3,f1,33
3,f1,34
3,f1,35
3,f1,36
3,f1,37
3,f1,38
3,f1,39
3,f1,40
3,f1,41
3,f1,42
3,f1,43
3,f1,44
3,f1,45
3,f1,46
3,f1,47
3,f1,48
3,f1,49
3,f1,50
3,f1,51
3,f1,52
3,f1,53
3,f1,54
3,f1,55
3,f1,56
3,f1,57
3,f1,58
3,f1,59
3,f1,60
3,f1,61
3,f1,62
3,f1,63
3,f1,64
3,f1,65
3,f1,66
3,f1,67
3,f1,68
3,f1,69
3,f1,70
3,f1,71
3,f1,72
3,f1,73
3,f1,74
3,f1,75
3,f1,76
3,f1,77
3,f1,78
3,f1,79
3,f1,80
3,f1,81
3,f1,82
3,f1,83
3,f1,84
3,f1,85
3,f1,86
3,f1,87
3,f1,88
3,f1,89
3,f1,90
3,f1,91
3,f1,92
3,f1,93
3,f1,94
3,f1,95
3,f1,96
3,f1,97
3,f1,98
3,f1,99
3,f2,10
3,f2,11
3,f2,12
3,f2,13
3,f2,14
3,f2,15
3,f2,16
3,f2,17
3,f2,18
3,f2,19
3,f2,20
3,f2,21
3,f2,22
3,f2,23
3,f2,24
3,f2,25
3,f2,26
3,f2,27
3,f2,28
3,f2,29
3,f2,30
3,f2,31
3,f2,32
3,f2,33
3,f2,34
3,f2,35
3,f2,36
3,f2,37
3,f2,38
3,f2,39
3,f2,40
3,f2,41
3,f2,42
3,f2,43
3,f2,44
3,f2,45
3,f2,46
3,f2,47
3,f2,48
3,f2,49
3,f2,50
3,f2,51
3,f2,52
3,f2,53
3,f2,54
3,f2,55
3,f2,56
3,f2,57
3,f2,58
3,f2,59
3,f2,60
3,f2,61
3,f2,62
3,f2,63
3,f2,64
3,f2,65
3,f2,66
3,f2,67
3,f2,68
3,f2,69
3,f2,70
3,f2,71
3,f2,72
3,f2,73
3,f2,74
3,f2,75
3,f2,76
3,f2,77
3,f2,78
3,f2,79
3,f2,80
3,f2,81
3,f2,82
3,f2,83
3,f2,84
3,f2,85
3,f2,86
3,f2,87
3,f2,88
3,f2,89
3,f2,90
3,f2,91
3,f2,92
3,f2,93
3,f2,94
3,f2,95
3,f2,96
3,f2,97
3,f2,98
3,f2,99
40,f1,10
40,f1,11
40,f1,12
40,f1,13
40,f1,14
40,f1,15
40,f1,16
40,f1,17
40,f1,18
40,f1,19
40,f1,20
40,f1,21
40,f1,22
40,f1,23
40,f1,24
40,f1,25
40,f1,26
40,f1,27
40,f1,28
40,f1,29
40,f1,30
40,f1,31
40,f1,32
40,f1,33
40,f1,34
40,f1,35
40,f1,36
40,f1,37
40,f1,38
40,f1,39
40,f1,40
40,f1,41
40,f1,42
40,f1,43
40,f1,44
40,f1,45
40,f1,46
40,f1,47
40,f1,48
40,f1,49
40,f1,50
40,f1,51
40,f1,52
40,f1,53
40,f1,54
40,f1,55
40,f1,56
40,f1,57
40,f1,58
40,f1,59
40,f1,60
40,f1,61
40,f1,62
40,f1,63
40,f1,64
40,f1,65
40,f1,66
40,f1,67
40,f1,68
40,f1,69
40,f1,70
40,f1,71
40,f1,72
40,f1,73
40,f1,74
40,f1,75
40,f1,76
40,f1,77
40,f1,78
40,f1,79
40,f1,80
40,f1,81
40,f1,82
40,f1,83
40,f1,84
40,f1,85
40,f1,86
40,f1,87
40,f1,88
40,f1,89
40,f1,90
40,f1,91
40,f1,92
40,f1,93
40,f1,94
40,f1,95
40,f1,96
40,f1,97
40,f1,98
40,f1,99
40,f2,10
40,f2,11
40,f2,12
40,f2,13
40,f2,14
40,f2,15
40,f2,16
40,f2,17
40,f2,18
40,f2,19
40,f2,20
40,f2,21
40,f2,22
40,f2,23
40,f2,24
40,f2,25
40,f2,26
40,f2,27
40,f2,28
40,f2,29
40,f2,30
40,f2,31
40,f2,32
40,f2,33
40,f2,34
40,f2,35
40,f2,36
40,f2,37
40,f2,38
40,f2,39
40,f2,40
40,f2,41
40,f2,42
40,f2,43
40,f2,44
40,f2,45
40,f2,46
40,f2,47
40,f2,48
40,f2,49
40,f2,50
40,f2,51
40,f2,52
40,f2,53
40,f2,54
40,f2,55
40,f2,56
40,f2,57
40,f2,58
40,f2,59
40,f2,60
40,f2,61
40,f2,62
40,f2,63
40,f2,64
40,f2,65
40,f2,66
40,f2,67
40,f2,68
40,f2,69
40,f2,70
40,f2,71
40,f2,72
40,f2,73
40,f2,74
40,f2,75
40,f2,76
40,f2,77
40,f2,78
40,f2,79
40,f2,80
40,f2,81
40,f2,82
40,f2,83
40,f2,84
40,f2,85
40,f2,86
40,f2,87
40,f2,88
40,f2,89
40,f2,90
40,f2,91
40,f2,92
40,f2,93
40,f2,94
40,f2,95
40,f2,96
40,f2,97
40,f2,98
40,f2,99
41,f1,10
41,f1,11
41,f1,12
41,f1,13
41,f1,14
41,f1,15
41,f1,16
41,f1,17
41,f1,18
41,f1,19
41,f1,20
41,f1,21
41,f1,22
41,f1,23
41,f1,24
41,f1,25
41,f1,26
41,f1,27
41,f1,28
41,f1,29
41,f1,30
41,f1,31
41,f1,32
41,f1,33
41,f1,34
41,f1,35
41,f1,36
41,f1,37
41,f1,38
41,f1,39
41,f1,40
41,f1,41
41,f1,42
41,f1,43
41,f1,44
41,f1,45
41,f1,46
41,f1,47
41,f1,48
41,f1,49
41,f1,50
41,f1,51
41,f1,52
41,f1,53
41,f1,54
41,f1,55
41,f1,56
41,f1,57
41,f1,58
41,f1,59
41,f1,60
41,f1,61
41,f1,62
41,f1,63
41,f1,64
41,f1,65
41,f1,66
41,f1,67
41,f1,68
41,f1,69
41,f1,70
41,f1,71
41,f1,72
41,f1,73
41,f1,74
41,f1,75
41,f1,76
41,f1,77
41,f1,78
41,f1,79
41,f1,80
41,f1,81
41,f1,82
41,f1,83
41,f1,84
41,f1,85
41,f1,86
41,f1,87
41,f1,88
41,f1,89
41,f1,90
41,f1,91
41,f1,92
41,f1,93
41,f1,94
41,f1,95
41,f1,96
41,f1,97
41,f1,98
41,f1,99
41,f2,10
41,f2,11
41,f2,12
41,f2,13
41,f2,14
41,f2,15
41,f2,16
41,f2,17
41,f2,18
41,f2,19
41,f2,20
41,f2,21
41,f2,22
41,f2,23
41,f2,24
41,f2,25
41,f2,26
41,f2,27
41,f2,28
41,f2,29
41,f2,30
41,f2,31
41,f2,32
41,f2,33
41,f2,34
41,f2,35
41,f2,36
41,f2,37
41,f2,38
41,f2,39
41,f2,40
41,f2,41
41,f2,42
41,f2,43
41,f2,44
41,f2,45
41,f2,46
41,f2,47
41,f2,48
41,f2,49
41,f2,50
41,f2,51
41,f2,52
41,f2,53
41,f2,54
41,f2,55
41,f2,56
41,f2,57
41,f2,58
41,f2,59
41,f2,60
41,f2,61
41,f2,62
41,f2,63
41,f2,64
41,f2,65
41,f2,66
41,f2,67
41,f2,68
41,f2,69
41,f2,70
41,f2,71
41,f2,72
41,f2,73
41,f2,74
41,f2,75
41,f2,76
41,f2,77
41,f2,78
41,f2,79
41,f2,80
41,f2,81
41,f2,82
41,f2,83
41,f2,84
41,f2,85
41,f2,86
41,f2,87
41,f2,88
41,f2,89
41,f2,90
41,f2,91
41,f2,92
41,f2,93
41,f2,94
41,f2,95
41,f2,96
41,f2,97
41,f2,98
41,f2,99
42,f1,10
42,f1,11
42,f1,12
42,f1,13
42,f1,14
42,f1,15
42,f1,16
42,f1,17
42,f1,18
42,f1,19
42,f1,20
42,f1,21
42,f1,22
42,f1,23
42,f1,24
42,f1,25
42,f1,26
42,f1,27
42,f1,28
42,f1,29
42,f1,30
42,f1,31
42,f1,32
42,f1,33
42,f1,34
42,f1,35
42,f1,36
42,f1,37
42,f1,38
42,f1,39
42,f1,40
42,f1,41
42,f1,42
42,f1,43
42,f1,44
42,f1,45
42,f1,46
42,f1,47
42,f1,48
42,f1,49
42,f1,50
42,f1,51
42,f1,52
42,f1,53
42,f1,54
42,f1,55
42,f1,56
42,f1,57
42,f1,58
42,f1,59
42,f1,60
42,f1,61
42,f1,62
42,f1,63
42,f1,64
42,f1,65
42,f1,66
42,f1,67
42,f1,68
42,f1,69
42,f1,70
42,f1,71
42,f1,72
42,f1,73
42,f1,74
42,f1,75
42,f1,76
42,f1,77
42,f1,78
42,f1,79
42,f1,80
42,f1,81
42,f1,82
42,f1,83
42,f1,84
42,f1,85
42,f1,86
42,f1,87
42,f1,88
42,f1,89
42,f1,90
42,f1,91
42,f1,92
42,f1,93
42,f1,94
42,f1,95
42,f1,96
42,f1,97
42,f1,98
42,f1,99
42,f2,10
42,f2,11
42,f2,12
42,f2,13
42,f2,14
42,f2,15
42,f2,16
42,f2,17
42,f2,18
42,f2,19
42,f2,20
42,f2,21
42,f2,22
42,f2,23
42,f2,24
42,f2,25
42,f2,26
42,f2,27
42,f2,28
42,f2,29
42,f2,30
42,f2,31
42,f2,32
42,f2,33
42,f2,34
42,f2,35
42,f2,36
42,f2,37
42,f2,38
42,f2,39
42,f2,40
42,f2,41
42,f2,42
42,f2,43
42,f2,44
42,f2,45
42,f2,46
42,f2,47
42,f2,48
42,f2,49
42,f2,50
42,f2,51
42,f2,52
42,f2,53
42,f2,54
42,f2,55
42,f2,56
42,f2,57
42,f2,58
42,f2,59
42,f2,60
42,f2,61
42,f2,62
42,f2,63
42,f2,64
42,f2,65
42,f2,66
42,f2,67
42,f2,68
42,f2,69
42,f2,70
42,f2,71
42,f2,72
42,f2,73
42,f2,74
42,f2,75
42,f2,76
42,f2,77
42,f2,78
42,f2,79
42,f2,80
42,f2,81
42,f2,82
42,f2,83
42,f2,84
42,f2,85
42,f2,86
42,f2,87
42,f2,88
42,f2,89
42,f2,90
42,f2,91
42,f2,92
42,f2,93
42,f2,94
42,f2,95
42,f2,96
42,f2,97
42,f2,98
42,f2,99
43,f1,10
43,f1,11
43,f1,12
43,f1,13
43,f1,14
43,f1,15
43,f1,16
43,f1,17
43,f1,18
43,f1,19
43,f1,20
43,f1,21
43,f1,22
43,f1,23
43,f1,24
43,f1,25
43,f1,26
43,f1,27
43,f1,28
43,f1,29
